This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.6.5)  24 SEP 2022 17:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(./config/config.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: fontawesome5-generic-helper 2020/01/17 v5.12.0.1 non-uTeX helper for f
ontawesome5

(/usr/share/texlive/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping.def)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
\aweboxleftmargin=\skip59
\aweboxcontentwidth=\skip60
\aweboxvskip=\skip61
\aweboxsignraise=\skip62
\aweboxrulewidth=\skip63

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\aweboxlinewidthvar=\skip64
\aweboxlinewidthref=\skip65
))

LaTeX Warning: Unused global option(s):
    [14pt].


(/home/geomer198/Рабочий стол/ВычМат (Компьютерная
 математика)/3/out/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box54
Package hyperref Info: Link coloring OFF on input line 7.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count291
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(/home/geomer198/Рабочий стол/ВычМат (Компьютерная
 математика)/3/out/main.out)
(/home/geomer198/Рабочий стол/ВычМат (Компьютерная
 математика)/3/out/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen186
\scratchbox=\box55
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks28
\MPscratchCnt=\count295
\MPscratchDim=\dimen187
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count298

(./body/title.tex
./body/title.tex:19: Misplaced alignment tab character &.
l.19 ... студент группы ИВТм-11 &
                                                   \hrulefill /Шурупо�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./body/title.tex:20: Misplaced alignment tab character &.
l.20 ...�ил доцент кафедры ЭВМ &
                                                   \hrulefill  /Исупов...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./body/objective.tex)
(./body/progress.tex (./body/task/task_1.tex
<body/task_img/1.png, id=12, 756.8275pt x 334.24875pt>
File: body/task_img/1.png Graphic file (type png)
<use body/task_img/1.png>
Package pdftex.def Info: body/task_img/1.png  used on input line 4.
(pdftex.def)             Requested size: 454.1pt x 200.55078pt.
<body/resp/1.png, id=14, 963.6pt x 542.025pt>
File: body/resp/1.png Graphic file (type png)
<use body/resp/1.png>
Package pdftex.def Info: body/resp/1.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_2.tex
<body/task_img/2.png, id=15, 753.81625pt x 278.03876pt>
File: body/task_img/2.png Graphic file (type png)
<use body/task_img/2.png>
Package pdftex.def Info: body/task_img/2.png  used on input line 4.
(pdftex.def)             Requested size: 452.29324pt x 166.82454pt.
 [2 <./body/task_img/1.png> <./body/resp/1.png>]
<body/resp/2.png, id=27, 963.6pt x 542.025pt>
File: body/resp/2.png Graphic file (type png)
<use body/resp/2.png>
Package pdftex.def Info: body/resp/2.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_3.tex
<body/task_img/3.png, id=28, 767.86874pt x 326.21875pt>
File: body/task_img/3.png Graphic file (type png)
<use body/task_img/3.png>
Package pdftex.def Info: body/task_img/3.png  used on input line 4.
(pdftex.def)             Requested size: 460.7248pt x 195.73274pt.
<body/resp/3.png, id=29, 963.6pt x 542.025pt>
File: body/resp/3.png Graphic file (type png)
<use body/resp/3.png>
Package pdftex.def Info: body/resp/3.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_4.tex [3 <./body/task_img/2.png> <./body/resp/2.png> <./body/
task_img/3.png>]
<body/task_img/4.png, id=40, 522.95375pt x 781.92125pt>
File: body/task_img/4.png Graphic file (type png)
<use body/task_img/4.png>
Package pdftex.def Info: body/task_img/4.png  used on input line 4.
(pdftex.def)             Requested size: 470.65402pt x 703.72263pt.
 [4 <./body/resp/3.png>]
<body/resp/4_1.png, id=47, 963.6pt x 542.025pt>
File: body/resp/4_1.png Graphic file (type png)
<use body/resp/4_1.png>
Package pdftex.def Info: body/resp/4_1.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/4_2.png, id=48, 963.6pt x 542.025pt>
File: body/resp/4_2.png Graphic file (type png)
<use body/resp/4_2.png>
Package pdftex.def Info: body/resp/4_2.png  used on input line 15.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
 [5 <./body/task_img/4.png>]
<body/resp/4_3.png, id=55, 963.6pt x 542.025pt>
File: body/resp/4_3.png Graphic file (type png)
<use body/resp/4_3.png>
Package pdftex.def Info: body/resp/4_3.png  used on input line 20.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_5.tex [6 <./body/resp/4_1.png> <./body/resp/4_2.png>]
<body/task_img/5.png, id=64, 751.80875pt x 575.14874pt>
File: body/task_img/5.png Graphic file (type png)
<use body/task_img/5.png>
Package pdftex.def Info: body/task_img/5.png  used on input line 4.
(pdftex.def)             Requested size: 451.08871pt x 345.0919pt.
<body/task_img/6.png, id=65, 748.7975pt x 595.22375pt>
File: body/task_img/6.png Graphic file (type png)
<use body/task_img/6.png>
Package pdftex.def Info: body/task_img/6.png  used on input line 9.
(pdftex.def)             Requested size: 449.28197pt x 357.13701pt.

[7 <./body/resp/4_3.png> <./body/task_img/5.png>]
<body/resp/5_1.png, id=75, 963.6pt x 542.025pt>
File: body/resp/5_1.png Graphic file (type png)
<use body/resp/5_1.png>
Package pdftex.def Info: body/resp/5_1.png  used on input line 15.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/5_2.png, id=76, 963.6pt x 542.025pt>
File: body/resp/5_2.png Graphic file (type png)
<use body/resp/5_2.png>
Package pdftex.def Info: body/resp/5_2.png  used on input line 20.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_6.tex
[8 <./body/task_img/6.png> <./body/resp/5_1.png>]
<body/task_img/7.png, id=85, 751.80875pt x 249.93375pt>
File: body/task_img/7.png Graphic file (type png)
<use body/task_img/7.png>
Package pdftex.def Info: body/task_img/7.png  used on input line 4.
(pdftex.def)             Requested size: 451.08871pt x 149.9614pt.
<body/resp/6.png, id=86, 963.6pt x 542.025pt>
File: body/resp/6.png Graphic file (type png)
<use body/resp/6.png>
Package pdftex.def Info: body/resp/6.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_7.tex
[9 <./body/resp/5_2.png> <./body/task_img/7.png>]
<body/task_img/8.png, id=95, 753.81625pt x 338.26375pt>
File: body/task_img/8.png Graphic file (type png)
<use body/task_img/8.png>
Package pdftex.def Info: body/task_img/8.png  used on input line 4.
(pdftex.def)             Requested size: 452.29324pt x 202.95981pt.
<body/resp/7.png, id=96, 963.6pt x 542.025pt>
File: body/resp/7.png Graphic file (type png)
<use body/resp/7.png>
Package pdftex.def Info: body/resp/7.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_8.tex
[10 <./body/resp/6.png> <./body/task_img/8.png>]
<body/task_img/9.png, id=105, 755.82375pt x 279.0425pt>
File: body/task_img/9.png Graphic file (type png)
<use body/task_img/9.png>
Package pdftex.def Info: body/task_img/9.png  used on input line 4.
(pdftex.def)             Requested size: 453.49774pt x 167.42679pt.
<body/resp/8.png, id=106, 963.6pt x 542.025pt>
File: body/resp/8.png Graphic file (type png)
<use body/resp/8.png>
Package pdftex.def Info: body/resp/8.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_9.tex
[11 <./body/resp/7.png> <./body/task_img/9.png>]
<body/task_img/10.png, id=115, 776.9025pt x 377.41pt>
File: body/task_img/10.png Graphic file (type png)
<use body/task_img/10.png>
Package pdftex.def Info: body/task_img/10.png  used on input line 4.
(pdftex.def)             Requested size: 466.14508pt x 226.44774pt.
<body/resp/9_1.png, id=116, 963.6pt x 542.025pt>
File: body/resp/9_1.png Graphic file (type png)
<use body/resp/9_1.png>
Package pdftex.def Info: body/resp/9_1.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/9_2.png, id=117, 963.6pt x 542.025pt>
File: body/resp/9_2.png Graphic file (type png)
<use body/resp/9_2.png>
Package pdftex.def Info: body/resp/9_2.png  used on input line 15.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
 [12 <./body/resp/8.png> <./body/task_img/10.png>]
<body/resp/9_3.png, id=126, 963.6pt x 542.025pt>
File: body/resp/9_3.png Graphic file (type png)
<use body/resp/9_3.png>
Package pdftex.def Info: body/resp/9_3.png  used on input line 20.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/10.png, id=127, 963.6pt x 542.025pt>
File: body/resp/10.png Graphic file (type png)
<use body/resp/10.png>
Package pdftex.def Info: body/resp/10.png  used on input line 25.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
 [13 <./body/resp/9_1.png> <./body/resp/9_2.png>]
<body/resp/10_1.png, id=137, 963.6pt x 542.025pt>
File: body/resp/10_1.png Graphic file (type png)
<use body/resp/10_1.png>
Package pdftex.def Info: body/resp/10_1.png  used on input line 30.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_10.tex [14 <./body/resp/9_3.png> <./body/resp/10.png>]
<body/task_img/11.png, id=146, 762.85pt x 128.48pt>
File: body/task_img/11.png Graphic file (type png)
<use body/task_img/11.png>
Package pdftex.def Info: body/task_img/11.png  used on input line 4.
(pdftex.def)             Requested size: 457.71353pt x 77.08858pt.
<body/resp/11.png, id=147, 963.6pt x 542.025pt>
File: body/resp/11.png Graphic file (type png)
<use body/resp/11.png>
Package pdftex.def Info: body/resp/11.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_11.tex
<body/task_img/12.png, id=148, 682.55pt x 127.47626pt>
File: body/task_img/12.png Graphic file (type png)
<use body/task_img/12.png>
Package pdftex.def Info: body/task_img/12.png  used on input line 4.
(pdftex.def)             Requested size: 409.53316pt x 76.48633pt.
 [15 <./body/resp/10_1.png> <./body/task_img/11.png> <./body/resp/11.png>]
<body/resp/12.png, id=159, 963.6pt x 542.025pt>
File: body/resp/12.png Graphic file (type png)
<use body/resp/12.png>
Package pdftex.def Info: body/resp/12.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_12.tex
<body/task_img/13_1.png, id=160, 756.8275pt x 670.505pt>
File: body/task_img/13_1.png Graphic file (type png)
<use body/task_img/13_1.png>
Package pdftex.def Info: body/task_img/13_1.png  used on input line 4.
(pdftex.def)             Requested size: 454.1pt x 402.3061pt.
<body/task_img/13_2.png, id=161, 753.81625pt x 120.45pt>
File: body/task_img/13_2.png Graphic file (type png)
<use body/task_img/13_2.png>
Package pdftex.def Info: body/task_img/13_2.png  used on input line 9.
(pdftex.def)             Requested size: 452.29324pt x 72.27054pt.
 [16 <./body/task_img/12.png> <./body/resp/12.png>]
<body/resp/13.png, id=170, 963.6pt x 542.025pt>
File: body/resp/13.png Graphic file (type png)
<use body/resp/13.png>
Package pdftex.def Info: body/resp/13.png  used on input line 15.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_13.tex [17 <./body/task_img/13_1.png> <./body/task_img/13_2
.png>]
<body/task_img/14.png, id=179, 762.85pt x 552.0625pt>
File: body/task_img/14.png Graphic file (type png)
<use body/task_img/14.png>
Package pdftex.def Info: body/task_img/14.png  used on input line 4.
(pdftex.def)             Requested size: 457.71353pt x 331.24005pt.
<body/resp/14.png, id=180, 963.6pt x 542.025pt>
File: body/resp/14.png Graphic file (type png)
<use body/resp/14.png>
Package pdftex.def Info: body/resp/14.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_14.tex [18 <./body/resp/13.png> <./body/task_img/14.png>]
<body/task_img/15.png, id=189, 752.8125pt x 591.20876pt>
File: body/task_img/15.png Graphic file (type png)
<use body/task_img/15.png>
Package pdftex.def Info: body/task_img/15.png  used on input line 4.
(pdftex.def)             Requested size: 451.69098pt x 354.72798pt.
<body/resp/15.png, id=190, 963.6pt x 542.025pt>
File: body/resp/15.png Graphic file (type png)
<use body/resp/15.png>
Package pdftex.def Info: body/resp/15.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_15.tex [19 <./body/resp/14.png> <./body/task_img/15.png>]
<body/task_img/16.png, id=200, 785.93625pt x 388.45125pt>
File: body/task_img/16.png Graphic file (type png)
<use body/task_img/16.png>
Package pdftex.def Info: body/task_img/16.png  used on input line 4.
(pdftex.def)             Requested size: 471.56538pt x 233.07254pt.
<body/resp/16.png, id=201, 963.6pt x 542.025pt>
File: body/resp/16.png Graphic file (type png)
<use body/resp/16.png>
Package pdftex.def Info: body/resp/16.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_16.tex [20 <./body/resp/15.png> <./body/task_img/16.png>]
<body/task_img/17.png, id=211, 753.81625pt x 294.09875pt>
File: body/task_img/17.png Graphic file (type png)
<use body/task_img/17.png>
Package pdftex.def Info: body/task_img/17.png  used on input line 4.
(pdftex.def)             Requested size: 452.29324pt x 176.4606pt.
<body/resp/17.png, id=212, 963.6pt x 542.025pt>
File: body/resp/17.png Graphic file (type png)
<use body/resp/17.png>
Package pdftex.def Info: body/resp/17.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
) (./body/task/task_17.tex [21 <./body/resp/16.png> <./body/task_img/17.png>]
<body/task_img/18.png, id=221, 749.80125pt x 612.2875pt>
File: body/task_img/18.png Graphic file (type png)
<use body/task_img/18.png>
Package pdftex.def Info: body/task_img/18.png  used on input line 4.
(pdftex.def)             Requested size: 449.88422pt x 367.37534pt.
<body/resp/18_1.png, id=222, 963.6pt x 542.025pt>
File: body/resp/18_1.png Graphic file (type png)
<use body/resp/18_1.png>
Package pdftex.def Info: body/resp/18_1.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/18_2.png, id=223, 726.715pt x 759.83875pt>
File: body/resp/18_2.png Graphic file (type png)
<use body/resp/18_2.png>
Package pdftex.def Info: body/resp/18_2.png  used on input line 15.
(pdftex.def)             Requested size: 363.3566pt x 379.91844pt.
 [22 <./body/resp/17.png> <./body/task_img/18.png>]
<body/resp/18_3.png, id=232, 963.6pt x 542.025pt>
File: body/resp/18_3.png Graphic file (type png)
<use body/resp/18_3.png>
Package pdftex.def Info: body/resp/18_3.png  used on input line 20.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_18.tex [23 <./body/resp/18_1.png> <./body/resp/18_2.png>]
<body/task_img/19.png, id=241, 691.58376pt x 81.30376pt>
File: body/task_img/19.png Graphic file (type png)
<use body/task_img/19.png>
Package pdftex.def Info: body/task_img/19.png  used on input line 4.
(pdftex.def)             Requested size: 414.95345pt x 48.78261pt.
<body/resp/19.png, id=242, 963.6pt x 542.025pt>
File: body/resp/19.png Graphic file (type png)
<use body/resp/19.png>
Package pdftex.def Info: body/resp/19.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
)
(./body/task/task_19.tex
<body/task_img/20.png, id=243, 764.8575pt x 387.4475pt>
File: body/task_img/20.png Graphic file (type png)
<use body/task_img/20.png>
Package pdftex.def Info: body/task_img/20.png  used on input line 4.
(pdftex.def)             Requested size: 458.91803pt x 232.47029pt.
 [24 <./body/resp/18_3.png> <./body/task_img/19.png> <./body/resp/19.png>]
<body/resp/20_1.png, id=254, 963.6pt x 542.025pt>
File: body/resp/20_1.png Graphic file (type png)
<use body/resp/20_1.png>
Package pdftex.def Info: body/resp/20_1.png  used on input line 10.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/20_2.png, id=255, 963.6pt x 542.025pt>
File: body/resp/20_2.png Graphic file (type png)
<use body/resp/20_2.png>
Package pdftex.def Info: body/resp/20_2.png  used on input line 15.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
<body/resp/20_3.png, id=256, 963.6pt x 542.025pt>
File: body/resp/20_3.png Graphic file (type png)
<use body/resp/20_3.png>
Package pdftex.def Info: body/resp/20_3.png  used on input line 20.
(pdftex.def)             Requested size: 481.79883pt x 271.01183pt.
 [25 <./body/task_img/20.png> <./body/resp/20_1.png>]))
(./body/end.tex)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 13.
 [26 <./body/resp/20_2.png> <./body/resp/20_3.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 13.

(/home/geomer198/Рабочий стол/ВычМат (Компьютерная
 математика)/3/out/main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 13.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 13.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 13.
 ) 
Here is how much of TeX's memory you used:
 18421 strings out of 482657
 298656 string characters out of 5957839
 533754 words of memory out of 5000000
 33042 multiletter control sequences out of 15000+600000
 535576 words of font info for 28 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 47i,7n,44p,319b,367s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.6
00pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx100
0.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm
1000.600pk>
Output written on "/home/geomer198/Рабочий стол/ВычМат (Ком
пьютерная математика)/3/out/main.pdf" (26 pages, 9037476 byt
es).
PDF statistics:
 423 PDF objects out of 1000 (max. 8388607)
 173 compressed objects within 2 object streams
 81 named destinations out of 1000 (max. 500000)
 260 words of extra memory for PDF output out of 10000 (max. 10000000)

